Description,IncidentCategory
"In the engineering lab, a student reports feeling lightheaded and dizzy. They need urgent assessment and medical assistance.",2
"Spotting a student in visible pain, clutching their stomach in the lounge. Urgently seeking emergency aid.",2
"In the psychology class, a student experiences a panic attack. They are visibly distressed and need support to manage the episode.",2
Distress unfolding as a student exhibits signs of respiratory distress in the cafeteria. Dialing urgently for help.,2
A sudden health crisis in the courtyard. Swiftly reaching for my phone to call for emergency assistance.,2
"In the courtyard, a student experiences a sudden and severe headache. They need assistance and a quiet space to rest.",2
"Heart pounding, I witness a seizure unfold in the library. Urgently seek help, feeling the seconds slip away.",2
"At the staircase, a student falls and hits their head. There's a visible injury, and urgent medical attention is required.",2
"A health emergency disrupts the quiet study area. Urgently rallying for help, concern escalating.",2
"In the art studio, a student collapses in distress. Urgently seeking aid, concern heightening.",2
"At the campus pond, a student falls and injures their leg. They are in pain and require immediate assistance.",2
"Witnessing a student having a severe asthma attack near the courtyard. They are struggling to breathe, and immediate intervention is necessary.",2
"In the courtyard, a student experiences a sudden and severe headache. They need assistance and a quiet space to rest.",2
"In a bustling corridor, I spot someone collapsing, gasping for breath. Swiftly dialing emergency services; panic sets in.",2
"Chaos erupts as a student falls unconscious in the cafeteria. Grabbing attention, urgently pleading for assistance.",2
A student in the physics lab gets a minor burn from an experiment gone wrong. First aid is required to treat the injury.,2
"In the chemistry lab, a student spills a corrosive substance on their hands. Immediate first aid and thorough rinsing are necessary.",2
A sudden collapse in the music room. Dialing for urgent medical assistance.,2
"In the dormitory, a student complains of severe abdominal pain. They are doubled over and need medical assistance promptly.",2
"Near the entrance, a student falls and injures their arm. They are in pain and require immediate assistance.",2
"In the engineering lab, a student accidentally inhales fumes from a chemical reaction. They appear distressed, and immediate medical attention is vital.",2
"Stumbling upon a distressing scene - a student choking in the courtyard. Swiftly call for aid, fear gripping.",2
"On the sports field, a student has taken a hard fall during a game. They lie motionless, and teammates signal for help. Swift response necessary!",2
"In the music room, a student exhibits signs of dehydration, feeling dizzy and disoriented. They need immediate hydration and rest.",2
"A sudden collapse in the music room. Urgently reaching for my phone, anxiety mounting.",2
"In the courtyard, a student stumbles and falls, complaining of severe back pain. Urgent medical attention is required.",2
"In the hallway, a student reports sudden chest pain. They appear anxious and in need of urgent medical attention.",2
"Spotting a student in visible pain, clutching their stomach in the lounge. Urgently seeking emergency aid.",2
"In the dormitory, a student complains of severe abdominal pain. They are doubled over and need medical assistance promptly.",2
"I find myself in the university courtyard, observing a sudden health-related emergency. A student, visibly distressed, clutches their chest and collapses near the water fountain by the library. Urgent assistance required!",2
"Near the entrance, a student collapses and appears unresponsive. Immediate medical attention is essential to assess and address the situation.",2
"Near the chemistry lab, a student spills a harmful substance on themselves. They cry out in pain, necessitating urgent first aid and appropriate cleanup measures.",2
"Witnessing a student having a seizure in the computer lab. It's a distressing scene, and immediate medical attention is crucial.",2
Heart in my throat as I see someone struggling to breathe in the hallway. Dialing emergency services urgently.,2
"In the chemistry lab, a student accidentally spills a toxic substance on their clothes. Immediate removal of contaminated clothing and thorough rinsing are crucial.",2
"Near the entrance, a student collapses and appears disoriented. Immediate medical attention is essential to determine the cause.",2
